Release ID	RELEASE_20260727_105853
TEST BUILD	TEST_BUILD_20260727_113652
LOCK TIME	2026. 7. 27 13:51:12

Code.gs.txt	2a8eb02330763feded27f033b9409dd0c603fff1683a38f4fc722e9b0e2c3d07
Study.txt	de7d6f8121c06a358b7f5b9a7c09c26789fedfe61f769da44abaf4e1da180e59
Map.txt	fae27650da79b7ff0c0b3217f86e0de7de2df6006697ff9b5a799f9a394a4e39
Lms.txt	5422322699bd80594269713b518dd2c06ff831569038ac733bd672469b8d9da6
Dev.txt	1a02bdbffe307e929520fa76f6456a1d2fe0b6bffdae51ab0640fc7dccf6dcc5
Login.txt	a7fc9895ba3c1b2b14abbdfb05d592b2cd76bb774dc369a410fdcb098c83305a
Mapframe.txt	a15c55e886868e14ea81f4ae4d3fb02fe04969c7d7a7f997cf9f201292c30695
