Release ID	RELEASE_20260727_224832
TEST BUILD	TEST_BUILD_20260727_230547
LOCK TIME	2026. 7. 27 23:20:03

Code.gs.txt	091261964201bfc95852d6f893bab5d003fd16f63b1741fbc4e7e6cdc4042e00
Study.txt	454bb48a42f61ef9d8c98c7e5787959583cbf42801cd7d87dad68ee1e3e33609
Map.txt	fae27650da79b7ff0c0b3217f86e0de7de2df6006697ff9b5a799f9a394a4e39
Lms.txt	5422322699bd80594269713b518dd2c06ff831569038ac733bd672469b8d9da6
Dev.txt	ff738fba424e0e3b1518722424953d7836c4941f34da888092dbe0011a4abcef
Login.txt	a7fc9895ba3c1b2b14abbdfb05d592b2cd76bb774dc369a410fdcb098c83305a
Mapframe.txt	a15c55e886868e14ea81f4ae4d3fb02fe04969c7d7a7f997cf9f201292c30695
